item_id,mean,std,min,max,median,non_zero_count,non_zero_mean,non_zero_std,cv,zero_ratio
VMAQSTJE,136660.41860465117,87565.03180566484,22192.0,535295.0,132685.0,43,136660.41860465117,87565.03180566484,0.6407490383762358,0.0
VUAFAIYJ,388225.16279069765,275072.6955299931,40650.0,1029054.0,305170.0,43,388225.16279069765,275072.6955299931,0.7085390693173164,0.0
VWMBASNE,457042.3023255814,638471.8526951509,50981.0,3028765.0,221921.0,43,457042.3023255814,638471.8526951509,1.396964459186818,0.0
WBLJNPZQ,335144.6046511628,199495.26606263575,81282.0,952117.0,307655.0,43,335144.6046511628,199495.26606263575,0.5952513132941116,0.0
WHPUAOID,53371.651162790695,55306.92296078259,0.0,242440.0,42587.0,42,54642.40476190476,55337.58752552998,1.036260294646924,0.023255813953488372
WPQXWHYO,9520863.139534883,2338027.3055150933,3953885.0,13431561.0,9857672.0,43,9520863.139534883,2338027.3055150933,0.245568838796381,0.0
WQMVCOEM,146883.09302325582,122762.57339153606,0.0,584683.0,146454.0,42,150380.30952380953,122080.14544639812,0.8357842340048178,0.023255813953488372
XIFHSOWQ,191544.41860465117,303753.524685932,7718.0,1565087.0,64247.0,43,191544.41860465117,303753.524685932,1.5858124548713437,0.0
XIIEJNEE,89920.72093023256,481634.9738816889,0.0,3198210.0,80.0,28,138092.5357142857,591262.1476052299,5.356217887198906,0.3488372093023256
XIPPENFQ,149003.3023255814,84821.17061275388,40763.0,467479.0,127122.0,43,149003.3023255814,84821.17061275388,0.569256984834102,0.0
XMKRPGLB,1125717.2325581396,668126.9581434646,243611.0,2212506.0,879207.0,43,1125717.2325581396,668126.9581434646,0.5935122416351253,0.0
XUOIQPFL,4558579.162790698,1825750.6538506409,2060879.0,10871069.0,3955354.0,43,4558579.162790698,1825750.6538506409,0.4005087086680187,0.0
YSYHGLQK,2228.7906976744184,2578.005796429693,0.0,10651.0,1108.0,39,2457.3846153846152,2601.15809134577,1.1566836661526683,0.09302325581395349
ZCELVYQU,198605.41860465117,293447.5028855728,0.0,1187539.0,59900.0,40,213500.825,298980.9578667083,1.4775402652444194,0.06976744186046512
ZGJXVMNI,2256273.1395348837,843815.2684755664,1141931.0,4419464.0,1816734.0,43,2256273.1395348837,843815.2684755664,0.37398631118266984,0.0
ZKENOUDA,163893.83720930232,161773.9095654481,384.0,582914.0,93976.0,43,163893.83720930232,161773.9095654481,0.9870652388098399,0.0
ZXERAXWP,11297.418604651162,7662.4752853884465,662.0,42690.0,9575.0,43,11297.418604651162,7662.4752853884465,0.6782500987929707,0.0
