depth,learning_rate,subsample,colsample_bylevel,l2_leaf_reg,score,f1,nmae
7,0.08,0.8,0.9,0.4,0.6276794886378938,0.8120063191153238,0.6488107570782513
7,0.08,0.9,0.9,0.5,0.6276659556549282,0.8120063191153238,0.648844589535665
7,0.09,0.85,0.8,0.5,0.6276364029452759,0.8120063191153238,0.648918471309796
6,0.08,0.9,0.8,0.5,0.6276300439170299,0.8120063191153238,0.6489343688804109
5,0.08,0.85,0.8,0.5,0.6276124647798931,0.8120063191153238,0.6489783167232529
5,0.08,0.8,0.8,0.5,0.6275924880864674,0.8120063191153238,0.6490282584568172
5,0.07,0.8,0.8,0.6,0.6275490042911168,0.8120063191153238,0.6491369679451936
5,0.09,0.85,0.8,0.4,0.6275250348976599,0.8120063191153238,0.6491968914288361
6,0.09,0.9,0.85,0.4,0.6275220380581789,0.8120063191153238,0.6492043835275386
5,0.09,0.8,0.85,0.5,0.6274916853460935,0.8120063191153238,0.6492802653077522
5,0.07,0.85,0.8,0.6,0.6274669569368064,0.8120063191153238,0.6493420863309696
5,0.09,0.85,0.9,0.4,0.6274626503423155,0.8120063191153238,0.6493528528171968
7,0.08,0.85,0.9,0.6,0.6274160980593582,0.8120063191153238,0.6494692335245903
7,0.09,0.9,0.8,0.5,0.6273830272162902,0.8120063191153238,0.6495519106322601
6,0.09,0.85,0.85,0.4,0.6273699710514964,0.8120063191153238,0.6495845510442448
5,0.09,0.9,0.9,0.6,0.6273576378211114,0.8120063191153238,0.6496153841202073
5,0.09,0.9,0.9,0.5,0.6273557611213649,0.8120063191153238,0.6496200758695735
5,0.09,0.85,0.9,0.5,0.6273385229898719,0.8120063191153238,0.649663171198306
7,0.07,0.85,0.85,0.4,0.6273304681731586,0.8120063191153238,0.649683308240089
7,0.09,0.8,0.8,0.6,0.6273182822496568,0.8120063191153238,0.6497137730488438
7,0.07,0.85,0.9,0.5,0.6272186429507307,0.8120063191153238,0.6499628712961588
6,0.07,0.8,0.85,0.6,0.6271753703795463,0.8120063191153238,0.65007105272412
7,0.07,0.85,0.8,0.6,0.6271433766459099,0.8120063191153238,0.6501510370582109
5,0.07,0.85,0.8,0.4,0.6271158499287192,0.8120063191153238,0.6502198538511877
5,0.09,0.85,0.8,0.5,0.6271123478148881,0.8120063191153238,0.6502286091357653
7,0.07,0.9,0.85,0.5,0.6270770370141726,0.8120063191153238,0.6503168861375541
7,0.07,0.9,0.9,0.6,0.6270076372665115,0.8120063191153238,0.6504903855067069
7,0.09,0.85,0.85,0.5,0.6269988477654332,0.8120063191153238,0.6505123592594025
6,0.09,0.8,0.9,0.4,0.6269259761617436,0.8120063191153238,0.6506945382686268
5,0.09,0.85,0.85,0.4,0.6269215667152347,0.8120063191153238,0.6507055618848989
5,0.07,0.8,0.8,0.4,0.6268890188594988,0.8120063191153238,0.6507869315242387
6,0.09,0.85,0.85,0.6,0.626886960122286,0.8120063191153238,0.6507920783672708
7,0.07,0.85,0.8,0.5,0.626805629883424,0.8120063191153238,0.6509954039644256
6,0.09,0.9,0.85,0.6,0.6267802505145382,0.8120063191153238,0.6510588523866401
6,0.07,0.8,0.85,0.5,0.6267506548030589,0.8120063191153238,0.6511328416653384
6,0.07,0.85,0.85,0.4,0.6266475661108583,0.8120063191153238,0.6513905633958401
5,0.08,0.8,0.8,0.4,0.626645786587742,0.8120063191153238,0.6513950122036309
7,0.07,0.9,0.85,0.6,0.6266416474270554,0.8120063191153238,0.6514053601053472
5,0.07,0.9,0.8,0.5,0.6266236247468588,0.8120063191153238,0.6514504168058386
5,0.08,0.8,0.8,0.6,0.6265473819442062,0.8120063191153238,0.6516410238124702
6,0.08,0.85,0.9,0.4,0.6265253865065998,0.8120063191153238,0.6516960124064862
7,0.09,0.85,0.8,0.4,0.6265045169095379,0.8120063191153238,0.651748186399141
5,0.09,0.9,0.8,0.5,0.6263925655610031,0.8120063191153238,0.6520280647704779
6,0.09,0.9,0.9,0.6,0.6263516285733017,0.8120063191153238,0.6521304072397315
6,0.07,0.85,0.85,0.6,0.6263412026384507,0.8120063191153238,0.6521564720768588
6,0.09,0.8,0.85,0.4,0.6263357827413907,0.8120063191153238,0.652170021819509
6,0.07,0.8,0.9,0.4,0.6263273733107809,0.8120063191153238,0.6521910453960335
7,0.09,0.8,0.85,0.4,0.6263262379135477,0.8120063191153238,0.6521938838891166
5,0.09,0.8,0.8,0.4,0.6262790501287621,0.8120063191153238,0.6523118533510804
7,0.08,0.8,0.8,0.4,0.6262168404143915,0.8120063191153238,0.6524673776370068
5,0.08,0.8,0.85,0.5,0.6261825741993616,0.8120063191153238,0.6525530431745816
6,0.08,0.85,0.85,0.5,0.6261238295690434,0.8120063191153238,0.6526999047503771
5,0.07,0.9,0.8,0.4,0.626108319087318,0.8120063191153238,0.6527386809546907
6,0.08,0.85,0.85,0.6,0.6260792650090632,0.8120063191153238,0.6528113161503278
5,0.08,0.85,0.8,0.4,0.626075795697593,0.8120063191153238,0.6528199894290032
6,0.07,0.85,0.85,0.5,0.6260434868376857,0.8120063191153238,0.6529007615787713
5,0.07,0.85,0.9,0.4,0.6259626099320443,0.8120063191153238,0.653102953842875
6,0.08,0.9,0.85,0.6,0.6257644435527622,0.8120063191153238,0.6535983697910803
7,0.09,0.8,0.85,0.5,0.6256465867455959,0.8120063191153238,0.653893011808996
6,0.09,0.85,0.8,0.5,0.625530173267377,0.8120063191153238,0.6541840455045431
5,0.09,0.8,0.8,0.5,0.6254616264744786,0.8120063191153238,0.6543554124867892
5,0.07,0.9,0.9,0.5,0.625435284051096,0.8120063191153238,0.6544212685452456
6,0.08,0.85,0.85,0.4,0.6253812939858518,0.8120063191153238,0.654556243708356
6,0.09,0.8,0.9,0.6,0.6253683625782768,0.8120063191153238,0.6545885722272937
7,0.09,0.85,0.9,0.4,0.6253316300286628,0.8120063191153238,0.6546804036013288
6,0.09,0.9,0.8,0.4,0.6252297248191874,0.8120063191153238,0.6549351666250173
7,0.09,0.85,0.85,0.4,0.6252264130347531,0.8120063191153238,0.6549434460861029
5,0.08,0.9,0.8,0.6,0.6249810184164262,0.8120063191153238,0.6555569326319202
5,0.07,0.9,0.9,0.4,0.6249367541546518,0.8120063191153238,0.6556675932863562
5,0.07,0.9,0.9,0.6,0.6248740913616073,0.8120063191153238,0.6558242502689674
6,0.09,0.9,0.85,0.5,0.6247827538462036,0.8120063191153238,0.6560525940574765
7,0.09,0.85,0.85,0.6,0.6247589352039941,0.8120063191153238,0.6561121406630005
5,0.09,0.8,0.9,0.4,0.6247238585807582,0.8120063191153238,0.6561998322210902
6,0.09,0.8,0.85,0.5,0.6247176222655126,0.8120063191153238,0.6562154230092042
5,0.09,0.8,0.9,0.5,0.6242008949311253,0.8120063191153238,0.6575072413451725
6,0.09,0.9,0.8,0.5,0.6237912644689947,0.8120063191153238,0.6585313175004991
6,0.09,0.8,0.85,0.6,0.6234515036641007,0.8120063191153238,0.6593807195127339
5,0.09,0.8,0.9,0.6,0.6228831087112282,0.8120063191153238,0.6608017068949152
